dag_id,instanz,im_code,laeuft,schedule,takt_s,laeufe_30d,median_dauer_s,signale,beleg
ALIS,airflow-platform-eng,0,1,"",,2,4971.0,,
Datahub_Cleanup,airflow-test-k8s,0,1,"",,1,21.7,,
SEAL,airflow-platform-eng,0,1,"",,2,121054.7,,
SLIS,airflow-platform-eng,0,1,"",,2,143706.2,,
active_reader_baseline_hourly,airflow-main,1,1,"'@hourly'",3600.0,713,190.4,max_active_runs,main/dags/active_reader_baseline/active_reader_baseline_dag.py:75
actor_label_pageviews_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,9176.9,,analytics_product/dags/actor_label_pageviews/actor_label_pageviews_daily_dag.py:26
actor_metrics_pageviews_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,9844.5,,analytics_product/dags/actor_label_pageviews/actor_metrics_pageviews_daily_dag.py:26
add_a_link_pipeline,,1,0,"None",,0,,,ml/dags/add_a_link_pipeline_dag.py:327
add_a_link_release_prod,,1,0,"None",,0,,,ml/dags/add_a_link_release_prod_dag.py:314
add_a_link_release_staging,,1,0,"None",,0,,,ml/dags/add_a_link_release_staging_dag.py:311
analyze_experiments_hourly,airflow-analytics-product,1,1,"'@hourly'",3600.0,710,1810.8,,analytics_product/dags/experiment_analytics/experiment_analytics_analyze_experiments_hourly_dag.py:37
annotate_oomed_skein_task_instances,airflow-analytics-test,1,1,"'@hourly'",3600.0,713,10.1,,analytics_test/dags/report_skein_oom.py:32
anomaly_detection_mobile_os_distribution_daily,airflow-main,0,1,"",,28,8369.2,,
anomaly_detection_traffic_distribution_daily,airflow-main,0,1,"",,28,8728.3,,
anomaly_detection_useragent_distribution_daily,airflow-main,0,1,"",,28,6316.2,,
anomaly_detection_useragent_distribution_daily_test,airflow-analytics-test,0,1,"",,27,3243.1,,
aqs_hourly,airflow-main,1,1,"'@hourly'",3600.0,712,6898.5,,main/dags/aqs/aqs_hourly_dag.py:51
aqs_hourly_test,airflow-analytics-test,1,1,"'@hourly'",3600.0,713,4939.4,,analytics_test/dags/aqs/aqs_hourly_dag.py:43
article_features,airflow-research,1,1,"'@daily'",86400.0,27,25936.8,,research/dags/article_quality_dag.py:81
article_quality_scores,airflow-research,1,1,"'@weekly'",604800.0,1,281140.3,,research/dags/article_quality_dag.py:127
article_topics,,1,0,"'@monthly'",2419200.0,0,,,research/dags/article_topics_dag.py:55
attribution_hourly,airflow-main,1,1,"'@hourly'",3600.0,707,407.1,max_active_runs,main/dags/attribution/attribution_hourly_dag.py:57
automoderator_activity_snapshot_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,171025.9,max_active_runs,analytics_product/dags/automoderator/automoderator_activity_snapshot_monthly_dag.py:101
automoderator_config_weekly,airflow-analytics-product,1,1,"'@weekly'",604800.0,1,167.5,,analytics_product/dags/automoderator/automoderator_config_weekly_dag.py:62
automoderator_monitoring_snapshot_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,26,18068.3,max_active_runs,analytics_product/dags/automoderator/automoderator_daily_snapshot_dag.py:90
automoderator_potential_vandalism_reverted_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,161972.9,max_active_runs,analytics_product/dags/automoderator/automoderator_potential_vandalism_reverted_monthly_dag.py:98
banner_activity_minutely,airflow-dev,0,1,"",,8,2608.0,,
base_features_pipeline,,1,0,"None",,0,,,research/dags/revert_risk_dag.py:81
browser_general_daily,airflow-main,1,1,"'@daily'",86400.0,28,8820.7,,main/dags/browser/browser_general_daily_dag.py:48
browser_metrics_weekly,airflow-main,1,1,"'@weekly'",604800.0,2,8841.0,external_task_sensor,main/dags/browser/browser_metrics_weekly_dag.py:94
canary_events,airflow-main,1,1,"'15 * * * *'",3600.0,691,44.2,,main/dags/canary_events/canary_events_dag.py:96
cassandra,airflow-platform-eng,0,1,"",,2,130343.3,,
cassandra_load_editors_by_country_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,171491.8,,main/dags/cassandra_load/cassandra_load_editors_by_country_dag.py:37
cassandra_load_mediarequest_per_file_daily,airflow-main,1,1,"'@daily'",86400.0,28,10800.4,,main/dags/cassandra_load/cassandra_load_mediarequest_per_file_dag.py:47
cassandra_load_mediarequest_per_referer_daily,airflow-main,1,1,"'@daily'",86400.0,28,7544.6,,main/dags/cassandra_load/cassandra_load_mediarequest_per_referer_dag.py:70
cassandra_load_mediarequest_per_referer_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,11933.3,,main/dags/cassandra_load/cassandra_load_mediarequest_per_referer_dag.py:99
cassandra_load_mediarequest_top_files_daily,airflow-main,1,1,"'@daily'",86400.0,28,8307.7,,main/dags/cassandra_load/cassandra_load_mediarequest_top_files_dag.py:76
cassandra_load_mediarequest_top_files_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,5557.8,,main/dags/cassandra_load/cassandra_load_mediarequest_top_files_dag.py:105
cassandra_load_pageview_per_article_daily,airflow-main,1,1,"'@daily'",86400.0,28,12634.1,,main/dags/cassandra_load/cassandra_load_pageview_per_article_dag.py:49
cassandra_load_pageview_per_editor_daily,airflow-main,0,1,"",,28,9463.1,,
cassandra_load_pageview_per_editor_monthly,airflow-main,0,1,"",,0,9491.3,,
cassandra_load_pageview_per_project_daily,airflow-main,1,1,"'@daily'",86400.0,28,8678.9,,main/dags/cassandra_load/cassandra_load_pageview_per_project_dag.py:98
cassandra_load_pageview_per_project_hourly,airflow-main,1,1,"'@hourly'",3600.0,704,8036.7,,main/dags/cassandra_load/cassandra_load_pageview_per_project_dag.py:61
cassandra_load_pageview_per_project_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,8718.2,,main/dags/cassandra_load/cassandra_load_pageview_per_project_dag.py:131
cassandra_load_pageview_top_articles_daily,airflow-main,1,1,"'@daily'",86400.0,28,8778.8,,main/dags/cassandra_load/cassandra_load_pageview_top_articles_dag.py:85
cassandra_load_pageview_top_articles_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,9519.1,,main/dags/cassandra_load/cassandra_load_pageview_top_articles_dag.py:119
cassandra_load_pageview_top_by_country_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,8810.5,,main/dags/cassandra_load/cassandra_load_pageview_top_by_country_dag.py:50
cassandra_load_pageview_top_pages_per_editor_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,9685.4,,main/dags/cassandra_load/cassandra_load_pageview_top_pages_per_editor_dag.py:69
cassandra_load_pageview_top_per_country_daily,airflow-main,1,1,"'@daily'",86400.0,28,8312.9,,main/dags/cassandra_load/cassandra_load_pageview_top_per_country_dag.py:51
cassandra_load_unique_devices_daily,airflow-main,1,1,"'@daily'",86400.0,191,8381.0,,main/dags/cassandra_load/cassandra_load_unique_devices_dag.py:67
cassandra_load_unique_devices_monthly,airflow-main,1,1,"'@monthly'",2419200.0,5,83.1,,main/dags/cassandra_load/cassandra_load_unique_devices_dag.py:101
check_bad_parsing,airflow-platform-eng,0,1,"",,2,70083.6,,
cirrus_check_consistency_monthly,airflow-search,0,1,"",,0,31602.4,,
cirrus_namespace_map_daily,airflow-search,1,1,"'0 1 * * *'",86400.0,28,228.1,max_active_runs,search/dags/cirrus_namespace_map_daily_dag.py:15
citation_needed_clickthroughs_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,8311.8,,analytics_product/dags/citation_needed/citation_needed_clickthroughs_daily_dag.py:42
citation_needed_searches_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,6484.1,,analytics_product/dags/citation_needed/citation_needed_searches_daily_dag.py:34
clickstream_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,239280.8,,main/dags/clickstream/clickstream_monthly_dag.py:128
commons_impact_metrics_dumps_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,240165.7,,main/dags/commons/commons_impact_metrics_dumps_monthly_dag.py:97
commons_impact_metrics_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,238634.3,external_task_sensor,main/dags/commons/commons_impact_metrics_monthly_dag.py:144
commons_structured_data_dump_to_hive_weekly,airflow-main,1,1,"'0 0 * * 1'",604800.0,2,186479.6,,main/dags/dump_to_hive/commons_structured_data_dump_to_hive_weekly_dag.py:47
compute_user_agent_compliance_hourly,airflow-main,1,1,"'@hourly'",3600.0,2726,3540.1,max_active_runs,main/dags/user_agent_compliance/compute_user_agent_compliance_hourly_dag.py:40
compute_user_agent_top_non_compliant_daily,airflow-main,1,1,"'@daily'",86400.0,156,16739.8,max_active_runs,main/dags/user_agent_compliance/compute_user_agent_top_non_compliant_daily_dag.py:37
compute_user_agents_info_hourly,airflow-dev,0,1,"",,4,295.9,,
content_diff,airflow-research,1,1,"'@daily'",86400.0,29,26496.1,,research/dags/content_diff_dag.py:104
content_diff_backfill,,1,0,"None",,0,,,research/dags/content_diff_dag.py:266
country_project_page_daily_dag,airflow-platform-eng,1,1,"'@daily'",86400.0,28,9123.9,max_active_runs,platform_eng/dags/differential_privacy/country_project_page_daily.py:73
custom_operators_tryout,,1,0,"'@daily'",86400.0,0,,,analytics_test/dags/custom_operators_tryout_dag.py:33
cx_corpora_load_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,442.1,,analytics_product/dags/content_translation/cx_corpora_monthly_dag.py:54
cx_daily_report,airflow-analytics-product,1,1,"'@daily'",86400.0,27,6453.4,,analytics_product/dags/content_translation/cx_daily_report_dag.py:34
cx_deletion_stats_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,160827.2,,analytics_product/dags/content_translation/cx_deletion_stats_monthly_dag.py:62
cx_key_metrics_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,161700.3,,analytics_product/dags/content_translation/cx_key_metrics_monthly_dag.py:61
cx_monitoring_metrics_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,859.4,,analytics_product/dags/content_translation/cx_daily_monitoring_metrics_dag.py:75
cx_mt_default_service_comparison_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,163883.4,,analytics_product/dags/content_translation/cx_mt_default_service_comparison_monthly_dag.py:63
cx_mt_service_availability_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,1614.2,,analytics_product/dags/content_translation/cx_mt_service_availability_monthly_dag.py:59
cx_mt_service_usage_monthly,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,162153.3,,analytics_product/dags/content_translation/cx_mt_service_usage_monthly_dag.py:59
cx_suggestions_menu_interactions_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,931.9,,analytics_product/dags/content_translation/cx_suggestions_menu_interactions_daily_dag.py:61
cx_translations_load_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,27,207.9,,analytics_product/dags/content_translation/cx_translations_daily_dag.py:69
cx_translators_load_daily,,1,0,"'@daily'",86400.0,0,,,analytics_product/dags/content_translation/cx_translators_daily_dag.py:70
datahub_lineage_emitter,airflow-test-k8s,0,1,"",,18,15.8,,
dbt_daily,airflow-dev,0,1,"",,2,5010.0,,
dbt_daily,airflow-main,0,1,"",,28,29950.2,,
dbt_monthly,airflow-main,0,1,"",,0,517.3,,
dbt_weekly,airflow-main,0,1,"",,4,1580.6,,
drop_old_data_daily,airflow-search,1,1,"'@daily'",86400.0,28,257.6,max_active_runs,search/dags/drop_old_data_daily.py:11
druid_load_banner_activity_minutely_aggregated_daily,airflow-main,1,1,"'@daily'",86400.0,28,8873.4,,main/dags/druid_load/druid_load_banner_activity_minutely_dag.py:97
druid_load_banner_activity_minutely_aggregated_monthly,airflow-main,1,1,"DelayedMonthlyTimetable(props.monthly_dag_delay)",,0,53070.7,,main/dags/druid_load/druid_load_banner_activity_minutely_dag.py:163
druid_load_edit_hourly,airflow-main,1,1,"'@monthly'",2419200.0,0,169630.4,,main/dags/druid_load/druid_load_edit_hourly_dag.py:71
druid_load_editattemptstep_daily,airflow-main,1,1,"'@daily'",86400.0,28,7159.7,,main/dags/druid_load/druid_load_editattemptstep_dag.py:92
druid_load_editattemptstep_hourly,airflow-main,1,1,"'0 0-22 * * *'",3600.0,680,6082.2,,main/dags/druid_load/druid_load_editattemptstep_dag.py:66
druid_load_geoeditors_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,168078.5,,main/dags/druid_load/druid_load_geoeditors_monthly_dag.py:74
druid_load_navigationtiming_daily,airflow-main,1,1,"'@daily'",86400.0,28,6622.2,,main/dags/druid_load/druid_load_navigationtiming_dag.py:110
druid_load_navigationtiming_hourly,airflow-main,1,1,"'0 0-22 * * *'",3600.0,680,5996.9,,main/dags/druid_load/druid_load_navigationtiming_dag.py:84
druid_load_netflow_daily,airflow-main,1,1,"'@daily'",86400.0,28,11981.6,,main/dags/druid_load/druid_load_netflow_dag.py:137
druid_load_netflow_hourly,airflow-main,1,1,"'@hourly'",3600.0,712,10771.3,,main/dags/druid_load/druid_load_netflow_dag.py:111
druid_load_netflow_sanitized,airflow-main,1,1,"DelayedDailyTimetable(timedelta(days=props.sanitization_delay_in_days))",,28,3951.3,,main/dags/druid_load/druid_load_netflow_dag.py:175
druid_load_network_flows_internal_hourly,airflow-main,1,1,"'@hourly'",3600.0,713,10819.5,,main/dags/druid_load/druid_load_network_flows_internal_dag.py:62
druid_load_pageviews_daily_aggregated_daily,airflow-main,1,1,"'@daily'",86400.0,28,10524.5,,main/dags/druid_load/druid_load_pageviews_daily_dag.py:115
druid_load_pageviews_daily_aggregated_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,22153.1,,main/dags/druid_load/druid_load_pageviews_daily_dag.py:201
druid_load_pageviews_hourly,airflow-main,1,1,"'@hourly'",3600.0,708,8561.3,,main/dags/druid_load/druid_load_pageviews_hourly_dag.py:118
druid_load_pageviews_hourly_aggregated_daily,airflow-main,0,1,"",,28,12038.0,,
druid_load_prefupdate_daily,airflow-main,1,1,"'@daily'",86400.0,28,6545.6,,main/dags/druid_load/druid_load_prefupdate_dag.py:83
druid_load_prefupdate_hourly,airflow-main,1,1,"'0 0-22 * * *'",3600.0,679,5733.8,,main/dags/druid_load/druid_load_prefupdate_dag.py:57
druid_load_unique_devices_per_domain_daily,airflow-main,1,1,"'@daily'",86400.0,28,8895.2,,main/dags/druid_load/druid_load_unique_devices_per_domain_daily_dag.py:90
druid_load_unique_devices_per_domain_daily_aggregated_monthly,airflow-main,1,1,"DelayedMonthlyTimetable(timedelta(days=3))",,0,425.2,,main/dags/druid_load/druid_load_unique_devices_per_domain_daily_dag.py:158
druid_load_unique_devices_per_domain_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,13770.3,,main/dags/druid_load/druid_load_unique_devices_per_domain_monthly_dag.py:74
druid_load_unique_devices_per_project_family_daily,airflow-main,1,1,"'@daily'",86400.0,28,8922.9,,main/dags/druid_load/druid_load_unique_devices_per_project_family_daily_dag.py:95
druid_load_unique_devices_per_project_family_daily_aggregated_monthly,airflow-main,1,1,"DelayedMonthlyTimetable(timedelta(days=3))",,0,259.7,,main/dags/druid_load/druid_load_unique_devices_per_project_family_daily_dag.py:163
druid_load_unique_devices_per_project_family_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,13066.3,,main/dags/druid_load/druid_load_unique_devices_per_project_family_monthly_dag.py:73
druid_load_virtualpageview_daily,airflow-main,1,1,"'@daily'",86400.0,28,6809.0,,main/dags/druid_load/druid_load_virtualpageview_dag.py:127
druid_load_virtualpageview_monthly,airflow-main,1,1,"DelayedMonthlyTimetable(timedelta(days=3))",,0,1290.6,,main/dags/druid_load/druid_load_virtualpageview_dag.py:181
druid_load_webrequest_sampled_live_hourly,airflow-main,1,1,"'@hourly'",3600.0,714,5888.4,,main/dags/druid_load/druid_load_webrequest_sampled_live_hourly_dag.py:60
dump_day_of_hourly_pageviews,airflow-main,1,1,"'@daily'",86400.0,28,9380.0,,main/dags/pageview/dump_day_of_hourly_pageviews_dag.py:50
dump_month_of_daily_pageviews,airflow-main,1,1,"'@monthly'",2419200.0,0,17963.5,,main/dags/pageview/dump_month_of_daily_pageviews_dag.py:49
edit_hourly,airflow-main,1,1,"'@monthly'",2419200.0,0,165799.5,,main/dags/edit/edit_hourly_dag.py:37
edit_per_editor_per_page_daily,airflow-main,1,1,"'@daily'",86400.0,28,6558.7,,main/dags/wmf_contributors/edit_per_editor_per_page_daily_dag.py:41
edit_types_html,airflow-research,1,1,"'@daily'",86400.0,27,33305.3,,research/dags/edit_types_dag.py:95
edit_types_wikitext,airflow-research,1,1,"'@daily'",86400.0,26,28062.1,,research/dags/edit_types_dag.py:149
editor_counts_per_page_daily,airflow-dev,1,1,"'@daily'",86400.0,0,5703.9,max_active_runs,main/dags/wmf_contributors/editor_counts_per_page_daily_dag.py:62
editor_counts_per_page_daily,airflow-main,1,1,"'@daily'",86400.0,18,10814.8,max_active_runs,main/dags/wmf_contributors/editor_counts_per_page_daily_dag.py:62
editor_month,airflow-analytics-product,0,1,"",,0,161613.1,,
editors_daily_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,162116.8,,main/dags/geoeditors/editors_daily_monthly_dag.py:35
embeddings_weekly,airflow-search,0,1,"",,2,13809.8,,
external_task_sensor,airflow-test-k8s,0,1,"",,21,18.3,,
fetch_wiki_list_from_noc,airflow-test-k8s,0,1,"",,20,20.9,,
flagged_revisions_pending_hourly,,1,0,"'@hourly'",3600.0,0,,,analytics_product/dags/moderation/flagged_revisions_pending_hourly_dag.py:70
fulltext_head_queries_daily,airflow-search,0,1,"",,28,158.3,,
geoeditors_dag,airflow-platform-eng,1,1,"props.source_granularity",,0,173374.4,max_active_runs,platform_eng/dags/differential_privacy/geoeditors.py:79
geoeditors_edits_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,164180.2,,main/dags/geoeditors/geoeditors_edits_monthly_dag.py:27
