dag_id,instanz,im_code,laeuft,schedule,takt_s,laeufe_30d,median_dauer_s,signale,beleg
geoeditors_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,164246.5,,main/dags/geoeditors/geoeditors_monthly_dag.py:34
geoeditors_public_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,168065.5,,main/dags/geoeditors/geoeditors_public_monthly_dag.py:52
geoeditors_yearly,,1,0,"'@yearly'",31536000.0,0,,,main/dags/geoeditors/geoeditors_yearly_dag.py:36
geoip_test,airflow-test-k8s,0,1,"",,18,37.2,,
glent_weekly,airflow-search,1,1,"'0 2 * * 6'",604800.0,2,17697.0,depends_on_past;max_active_runs,search/dags/glent_weekly.py:84
gobblin_event_default,airflow-main,0,1,"",,1417,186.7,,
gobblin_event_default_test,airflow-analytics-test,0,1,"",,713,83.2,,
gobblin_eventlogging_legacy,airflow-main,0,1,"",,1412,108.7,,
gobblin_eventlogging_legacy_test,airflow-analytics-test,0,1,"",,713,82.3,,
gobblin_netflow,airflow-main,0,1,"",,2120,127.8,,
gobblin_webrequest_frontend,airflow-main,0,1,"",,2125,201.4,,
gobblin_webrequest_frontend_test,airflow-analytics-test,0,1,"",,4266,83.1,,
gobblin_webrequest_sampled,airflow-main,0,1,"",,1414,97.3,,
google_search_console_to_hdfs_daily,airflow-dev,0,1,"",,3,18714.7,,
growthbook_hourly,airflow-analytics-product,1,1,"'@hourly'",3600.0,706,6629.5,,analytics_product/dags/growthbook/growthbook_hourly_dag.py:46
growthbook_ldap_sync,airflow-test-k8s,0,1,"",,868,19.3,,
growthbook_next_ldap_sync,airflow-test-k8s,0,1,"",,822,19.8,,
hdfs_usage_weekly,airflow-main,1,1,"'0 0 * * 1'",604800.0,3,24051.7,,main/dags/hdfs_usage/hdfs_usage_weekly_dag.py:96
hive_partition_sensor,airflow-test-k8s,0,1,"",,505,4517.5,,
image_suggestions_manual,,1,0,"None",,0,,depends_on_past,search/dags/transfer_to_es.py:103
image_suggestions_weekly,airflow-search,1,1,"'0 0 * * 4'",604800.0,2,183570.5,depends_on_past,search/dags/transfer_to_es.py:129
import_cirrus_indexes_weekly,airflow-search,1,1,"'0 0 * * 0'",604800.0,2,48694.5,max_active_runs,search/dags/import_cirrus_indexes.py:233
import_commons_ttl,airflow-search,1,1,"'0 3 * * 3'",604800.0,1,98876.7,max_active_runs,search/dags/import_ttl.py:125
import_enterprise_snapshots_weekly,airflow-search,0,1,"",,2,3599.8,,
import_semsearch_index_weekly,airflow-search,0,1,"",,4,15162.8,,
import_ttl_init,,1,0,"'@once'",,0,,,search/dags/import_ttl.py:85
import_wikidata_ttl,airflow-search,1,1,"'0 3 * * 5'",604800.0,1,20662.5,max_active_runs,search/dags/import_ttl.py:195
incoming_links_weekly,airflow-search,1,1,"'0 0 * * 0'",604800.0,2,49454.1,max_active_runs,search/dags/incoming_links.py:42
ingestion_wikis_monthly,airflow-main,1,1,"'@monthly'",2419200.0,2,3758.0,,main/dags/mediawiki/database/ingestion_wikis_monthly_dag.py:45
interlanguage_daily,airflow-main,1,1,"'@daily'",86400.0,28,8326.2,,main/dags/interlanguage/interlanguage_daily_dag.py:47
ja3n_ua_hourly,airflow-main,1,1,"'@hourly'",3600.0,712,7057.2,,main/dags/ja3n_ua/ja3n_ua_hourly_dag.py:33
k8s_pod_operator,airflow-test-k8s,0,1,"",,18,34.9,,
knowledge_gaps,,1,0,"'@monthly'",2419200.0,0,,,research/dags/knowledge_gaps_dag.py:86
load_commons_impact_metrics,airflow-main,1,1,"'@monthly'",2419200.0,0,241299.8,,main/dags/cassandra_load/cassandra_load_commons_impact_metrics_dag.py:117
load_configurations_daily,airflow-analytics-product,1,1,"'@daily'",86400.0,29,123.2,,analytics_product/dags/experiment_analytics/experiment_analytics_load_configurations_daily_dag.py:40
maintenance_cleanup_airflow_db,airflow-analytics-product,1,1,"'0 16 * * *'",86400.0,27,42.9,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-analytics-test,1,1,"'0 16 * * *'",86400.0,27,50.0,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-dev,1,1,"'0 16 * * *'",86400.0,0,24.7,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-fr-tech,1,1,"'0 16 * * *'",86400.0,27,33.7,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-main,1,1,"'0 16 * * *'",86400.0,28,622.8,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-ml,1,1,"'0 16 * * *'",86400.0,28,33.9,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-platform-eng,1,1,"'0 16 * * *'",86400.0,28,46.7,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-research,1,1,"'0 16 * * *'",86400.0,29,56.6,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-search,1,1,"'0 16 * * *'",86400.0,28,62.8,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-sre,1,1,"'0 16 * * *'",86400.0,27,36.6,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-test-k8s,1,1,"'0 16 * * *'",86400.0,19,65.4,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-wikidata,1,1,"'0 16 * * *'",86400.0,27,36.0,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_airflow_db,airflow-wmde,1,1,"'0 16 * * *'",86400.0,28,37.7,max_active_runs,wmf_airflow_common/factories/db_cleaner_dag_factory.py:154
maintenance_cleanup_expired_logs,airflow-analytics-product,1,1,"'0 10 * * *'",86400.0,27,12.7,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-analytics-test,1,1,"'0 10 * * *'",86400.0,28,12.0,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-dev,1,1,"'0 10 * * *'",86400.0,0,6.3,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-fr-tech,1,1,"'0 10 * * *'",86400.0,26,13.7,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-main,1,1,"'0 10 * * *'",86400.0,27,23.8,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-ml,1,1,"'0 10 * * *'",86400.0,27,12.7,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-platform-eng,1,1,"'0 10 * * *'",86400.0,27,12.4,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-research,1,1,"'0 10 * * *'",86400.0,27,10.5,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-search,1,1,"'0 10 * * *'",86400.0,28,13.2,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-sre,1,1,"'0 10 * * *'",86400.0,28,13.4,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-test-k8s,1,1,"'0 10 * * *'",86400.0,18,17.5,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_logs,airflow-wmde,1,1,"'0 10 * * *'",86400.0,28,12.9,,wmf_airflow_common/factories/log_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-analytics-product,1,1,"'@weekly'",604800.0,1,28.2,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-analytics-test,1,1,"'@weekly'",604800.0,2,15.8,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-dev,1,1,"'@weekly'",604800.0,0,6.4,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-fr-tech,1,1,"'@weekly'",604800.0,1,17.3,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-main,1,1,"'@weekly'",604800.0,2,25.4,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-ml,1,1,"'@weekly'",604800.0,2,24.4,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-platform-eng,1,1,"'@weekly'",604800.0,2,19.5,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-research,1,1,"'@weekly'",604800.0,3,15.0,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-search,1,1,"'@weekly'",604800.0,2,18.9,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-sre,1,1,"'@weekly'",604800.0,2,15.1,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-test-k8s,1,1,"'@weekly'",604800.0,1,13.7,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
maintenance_cleanup_expired_xcoms,airflow-wmde,1,1,"'@weekly'",604800.0,2,15.4,,wmf_airflow_common/factories/xcom_cleaner_dag_factory.py:18
mediacounts_archive_daily,airflow-main,1,1,"'@daily'",86400.0,28,7758.1,,main/dags/mediacounts/mediacounts_archive_daily_dag.py:40
mediacounts_load_hourly,airflow-main,1,1,"'@hourly'",3600.0,712,6362.6,,main/dags/mediacounts/mediacounts_load_hourly_dag.py:26
mediarequest_hourly,airflow-main,1,1,"'@hourly'",3600.0,699,6370.7,external_task_sensor,main/dags/mediarequest/mediarequest_hourly_dag.py:46
mediawiki_adds_changes_dump,airflow-test-k8s,0,1,"",,18,10393.8,,
mediawiki_commons_mediainfo_json_dump,airflow-test-k8s,0,1,"",,1,159791.5,,
mediawiki_commons_mediainfo_rdf_dump,airflow-test-k8s,0,1,"",,0,604066.6,,
mediawiki_content_html,airflow-research,1,1,"'@daily'",86400.0,27,31357.9,,research/dags/content_html_dag.py:82
mediawiki_content_translation_dump,airflow-test-k8s,0,1,"",,1,59396.7,,
mediawiki_dump_categories_rdf_daily,airflow-test-k8s,0,1,"",,18,1507.8,,
mediawiki_dump_categories_rdf_weekly,airflow-test-k8s,0,1,"",,1,19107.9,,
mediawiki_dumps_sql_xml_regular_a_to_b_full,airflow-test-k8s,0,1,"",,0,6313.3,,
mediawiki_dumps_sql_xml_regular_c_to_e_full,airflow-test-k8s,0,1,"",,0,10283.6,,
mediawiki_dumps_sql_xml_regular_f_to_h_full,airflow-test-k8s,0,1,"",,0,5421.3,,
mediawiki_dumps_sql_xml_regular_i_to_k_full,airflow-test-k8s,0,1,"",,0,2497.4,,
mediawiki_dumps_sql_xml_regular_l_to_m_full,airflow-test-k8s,0,1,"",,0,7130.5,,
mediawiki_dumps_sql_xml_regular_n_to_p_full,airflow-test-k8s,0,1,"",,0,3797.9,,
mediawiki_dumps_sql_xml_regular_q_to_s_full,airflow-test-k8s,0,1,"",,0,4652.8,,
mediawiki_dumps_sql_xml_regular_t_to_v_full,airflow-test-k8s,0,1,"",,0,9990.1,,
mediawiki_dumps_sql_xml_regular_w_to_z_full,airflow-test-k8s,0,1,"",,0,3704.5,,
mediawiki_growth_mentorship_dump,airflow-test-k8s,0,1,"",,1,761.9,,
mediawiki_history_check_denormalize,airflow-main,1,1,"'@monthly'",2419200.0,0,158844.5,,main/dags/mediawiki/mediawiki_history_check_denormalize_dag.py:87
mediawiki_history_denormalize,airflow-main,1,1,"'@monthly'",2419200.0,0,158067.9,,main/dags/mediawiki/mediawiki_history_denormalize_dag.py:71
mediawiki_history_dumps,airflow-main,1,1,"'@monthly'",2419200.0,0,201437.8,,main/dags/mediawiki/mediawiki_history_dumps_dag.py:30
mediawiki_history_load,airflow-main,1,1,"'@monthly'",2419200.0,0,233193.4,,main/dags/mediawiki/mediawiki_history_load_dag.py:133
mediawiki_history_metrics_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,164228.5,,main/dags/mediawiki/mediawiki_history_metrics_monthly_dag.py:47
mediawiki_history_reduced,airflow-main,1,1,"'@monthly'",2419200.0,0,18856.7,,main/dags/mediawiki/mediawiki_history_reduced_dag.py:114
mediawiki_history_snapshot_config,airflow-main,1,1,"'@monthly'",2419200.0,0,240092.5,,main/dags/mediawiki/mediawiki_history_snapshot_config_dag.py:49
mediawiki_imageinfo_dump,airflow-test-k8s,0,1,"",,1,2150.2,,
mediawiki_mediatitles_dump,airflow-test-k8s,0,1,"",,18,1932.3,,
mediawiki_pagetitles_dump,airflow-test-k8s,0,1,"",,18,1804.7,,
mediawiki_revision_history_reduced,airflow-main,1,1,"'@daily'",86400.0,28,17609.4,max_active_runs,main/dags/mediawiki/mediawiki_revision_history_reduced_dag.py:76
mediawiki_shorturls_dump,airflow-test-k8s,0,1,"",,1,957.5,,
mediawiki_sql_xml_monitor,airflow-test-k8s,0,1,"",,422,451.1,,
mediawiki_wikidata_all_json_dump,airflow-test-k8s,0,1,"",,0,180724.9,,
mediawiki_wikidata_all_rdf_dump,airflow-test-k8s,0,1,"",,1,533842.9,,
mediawiki_wikidata_lexemes_json_dump,airflow-test-k8s,0,1,"",,0,2881.5,,
mediawiki_wikidata_lexemes_rdf_dump,airflow-test-k8s,0,1,"",,1,3653.6,,
mediawiki_wikidata_truthy_rdf_dump,airflow-test-k8s,0,1,"",,1,143505.6,,
mediawiki_wikitech_dump,airflow-test-k8s,0,1,"",,18,949.9,,
merge_events_to_mw_incremental_history_daily,airflow-dev,1,1,"'@daily'",86400.0,110,3379.6,external_task_sensor;max_active_runs,main/dags/mediawiki/incremental_history/merge_events_to_mw_incremental_history_daily.py:81
merge_events_to_mw_incremental_history_daily,airflow-main,1,1,"'@daily'",86400.0,46,8661.5,external_task_sensor;max_active_runs,main/dags/mediawiki/incremental_history/merge_events_to_mw_incremental_history_daily.py:81
merge_mw_history_to_mw_incremental_history_monthly,airflow-dev,1,1,"'@monthly'",2419200.0,2,2933.9,max_active_runs,main/dags/mediawiki/incremental_history/merge_mw_history_to_mw_incremental_history_monthly.py:72
merge_mw_history_to_mw_incremental_history_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,165831.0,max_active_runs,main/dags/mediawiki/incremental_history/merge_mw_history_to_mw_incremental_history_monthly.py:72
metadata_ingest_daily,airflow-main,1,1,"'@daily'",86400.0,28,5851.2,,main/dags/datahub/ingestion/ingest_daily_dag.py:56
mjolnir_weekly,airflow-search,1,1,"timedelta(days=7)",,0,10432.3,max_active_runs,search/dags/mjolnir.py:283
mmd_image_inference_monthly,airflow-dev,0,1,"",,0,60067.9,,
mmd_monthly_assembly,airflow-dev,0,1,"",,1,10766.7,,
mw_content_history_slo_daily,airflow-main,1,1,"'0 12 * * *'",86400.0,28,6621.2,,main/dags/mediawiki/content/history/mw_content_history_slo_daily.py:71
mw_content_history_slo_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,170693.2,max_active_runs,main/dags/mediawiki/content/history/mw_content_history_slo_monthly.py:69
mw_content_merge_changes_to_mw_content_current_daily,airflow-main,1,1,"'@daily'",86400.0,28,27201.1,max_active_runs,main/dags/mediawiki/content/current/mw_content_merge_changes_to_mw_content_current_daily.py:57
mw_content_merge_events_to_mw_content_history_daily,airflow-main,1,1,"'@daily'",86400.0,28,25393.6,max_active_runs,main/dags/mediawiki/content/history/mw_content_merge_events_to_mw_content_history_daily.py:100
mw_content_reconcile_mw_content_history_daily,airflow-main,1,1,"'@daily'",86400.0,24,33842.6,max_active_runs,main/dags/mediawiki/content/history/mw_content_reconcile_mw_content_history_daily.py:95
mw_content_reconcile_mw_content_history_monthly,airflow-main,1,1,"'@monthly'",2419200.0,0,32611.6,external_task_sensor;max_active_runs,main/dags/mediawiki/content/history/mw_content_reconcile_mw_content_history_monthly.py:95
mw_content_xml_export_current_monthly,airflow-main,0,1,"",,0,782310.6,,
mw_content_xml_export_history_monthly,airflow-main,0,1,"",,0,789384.6,,
mw_revision_merge_events_to_mw_revision_history_daily,airflow-main,1,1,"'@daily'",86400.0,28,15380.1,max_active_runs,main/dags/mediawiki/revision/history/mw_revision_merge_events_to_mw_revision_history_daily.py:78
mwaddlink,,1,0,"None",,0,,,research/dags/mwaddlink_dag.py:137
new_editor,airflow-analytics-product,1,1,"'@monthly'",2419200.0,0,162297.2,,analytics_product/dags/new_editor/new_editor_dag.py:37
pageview_actor_hourly,airflow-main,1,1,"'@hourly'",3600.0,711,7340.9,,main/dags/pageview/pageview_actor_hourly_dag.py:45
pageview_allowlist_check,airflow-main,1,1,"'@daily'",86400.0,28,8740.9,,main/dags/pageview/pageview_allowlist_check_dag.py:69
pageview_hourly,airflow-main,1,1,"'@hourly'",3600.0,713,7724.2,,main/dags/pageview/pageview_hourly_dag.py:56
pageview_human_bot_daily,airflow-main,1,1,"'@daily'",86400.0,28,8381.2,,main/dags/pageview/dataquality/pageview_human_bot_daily_dag.py:68
pageview_per_editor_per_page_daily,airflow-main,1,1,"'@daily'",86400.0,28,8822.1,,main/dags/wmf_contributors/pageview_per_editor_per_page_daily_dag.py:45
pageview_wme_transfer,airflow-dev,0,1,"",,6,35.6,,
pageviews_daily,airflow-research,1,1,"'@weekly'",604800.0,3,207.5,,research/dags/pageviews_daily.py:46
pageviews_hourly,airflow-dev,0,1,"",,94,100.2,,
pageviews_hourly,airflow-fr-tech,0,1,"",,43,90.7,,
pageviews_hourly_aggregated,airflow-dev,0,1,"",,4,163.6,,
pageviews_hourly_aggregated,airflow-fr-tech,0,1,"",,11763,95.7,,
pageviews_transfer_test,airflow-dev,0,1,"",,1,558.5,,
patrolled_recentchanges_daily,,1,0,"'@daily'",86400.0,0,,,analytics_product/dags/moderation/patrolled_recentchanges_daily_dag.py:42
personal_dashboard_hourly,airflow-analytics-product,1,1,"'@hourly'",3600.0,704,6564.2,,analytics_product/dags/personal_dashboard/personal_dashboard_hourly_dag.py:38
pingback_report_weekly_v2,,1,0,"'@weekly'",604800.0,0,,max_active_runs,main/dags/pingback/pingback_report_weekly_dag.py:90
popularity_score_weekly,airflow-search,1,1,"'0 0 * * 0'",604800.0,3,8125.4,max_active_runs,search/dags/popularity_score.py:77
